"Index","GlobalEquity.Close"
1999-12-31,22967
2000-01-31,22213.78
2000-02-29,22354.078
2000-03-31,24659.09
2000-04-28,24497.323
2000-05-31,24557.497
2000-06-30,24686.808
2000-07-31,24630.915
2000-08-31,25497.363
2000-09-29,24979.761
2000-10-31,25696.713
2000-11-30,24761.464
2000-12-29,24615.061
2001-01-31,25754.673
2001-02-28,23263.417
2001-03-30,22760.208
2001-04-30,24463.45
2001-05-02,24791.878
2001-05-03,24694.446
2001-05-04,24715.764
2001-05-07,24616.057
2001-05-08,24493.95
2001-05-09,24200.903
2001-05-10,24278.072
2001-05-11,24205.023
2001-05-14,24047.907
2001-05-15,24245.046
2001-05-16,24617.587
2001-05-17,24639.37
2001-05-18,24561.915
2001-05-21,24710.288
2001-05-22,24727.051
2001-05-23,24557.979
2001-05-24,24600.265
2001-05-25,24238.397
2001-05-28,24240.121
2001-05-29,24168.075
2001-05-30,24010.461
2001-05-31,24105.483
2001-06-01,24217.731
2001-06-04,24354.384
2001-06-05,24548.088
2001-06-06,24448.402
2001-06-07,24551.984
2001-06-08,24359.046
2001-06-11,24196.599
2001-06-12,24071.978
2001-06-13,23952.932
2001-06-14,23566.369
2001-06-15,23296.033
2001-06-18,23304.833
2001-06-19,23380.893
2001-06-20,23540.072
2001-06-21,23595.948
2001-06-22,23467.596
2001-06-25,23398.099
2001-06-26,23234.56
2001-06-27,23172.629
2001-06-28,23389.724
2001-06-29,23449.78
2001-07-02,23577.974
2001-07-03,23470.412
2001-07-04,23628.326
2001-07-05,23501.175
2001-07-06,23175.327
2001-07-09,23279.35
2001-07-10,23339.066
2001-07-11,23174.622
2001-07-12,23661.26
2001-07-13,23642.894
2001-07-16,23510.597
2001-07-17,23481.874
2001-07-18,23449.682
2001-07-19,23750.288
2001-07-20,23587.37
2001-07-23,23126.118
2001-07-24,22868.773
2001-07-25,23086.845
2001-07-26,23074.227
2001-07-27,23368.017
2001-07-30,23427.022
2001-07-31,23744.659
2001-08-01,23856.555
2001-08-02,23942.935
2001-08-03,23874.997
2001-08-06,23851.726
2001-08-07,23836.535
2001-08-08,23532.95
2001-08-09,23338.053
2001-08-10,23309.756
2001-08-13,23492.685
2001-08-14,23593.235
2001-08-15,23446.458
2001-08-16,23388.38
2001-08-17,23184.456
2001-08-20,23314.774
2001-08-21,23573.406
2001-08-22,23648.418
2001-08-23,23434.579
2001-08-24,23839.246
2001-08-27,23872.131
2001-08-28,23443.622
2001-08-29,23206.258
2001-08-30,22869.221
