"Index","RiskFree.Close"
2008-03-25,196.9863
2008-03-26,197.0431
2008-03-27,197.0998
2008-03-28,197.1566
2008-03-31,197.3272
2008-04-01,197.3842
2008-04-02,197.4412
2008-04-03,197.4982
2008-04-04,197.5553
2008-04-07,197.7266
2008-04-08,197.7266
2008-04-09,197.8411
2008-04-10,197.8984
2008-04-11,197.9557
2008-04-14,198.1279
2008-04-15,198.1853
2008-04-16,198.2429
2008-04-17,198.3004
2008-04-18,198.3581
2008-04-21,198.5313
2008-04-22,198.5891
2008-04-23,198.647
2008-04-24,198.705
2008-04-25,198.763
2008-04-29,198.9955
2008-04-30,199.0538
2008-05-05,199.346
2008-05-06,199.4047
2008-05-07,199.4634
2008-05-08,199.5222
2008-05-09,199.5811
2008-05-12,199.758
2008-05-13,199.817
2008-05-14,199.8762
2008-05-15,199.9354
2008-05-16,199.9947
2008-05-19,200.1729
2008-05-20,200.2324
2008-05-21,200.292
2008-05-22,200.3516
2008-05-23,200.4112
2008-05-26,200.5906
2008-05-27,200.6505
2008-05-28,200.7104
2008-05-29,200.7704
2008-05-30,200.8305
2008-06-02,201.0111
2008-06-03,201.0715
2008-06-04,201.1319
2008-06-05,201.1924
2008-06-06,201.2529
2008-06-09,201.4349
2008-06-10,201.4957
2008-06-11,201.5566
2008-06-12,201.6176
2008-06-13,201.6785
2008-06-17,201.923
2008-06-18,201.9843
2008-06-19,202.0456
2008-06-20,202.107
2008-06-23,202.2916
2008-06-24,202.3533
2008-06-25,202.415
2008-06-26,202.4769
2008-06-27,202.5387
2008-06-30,202.7247
2008-07-01,202.786
2008-07-02,202.8491
2008-07-03,202.9114
2008-07-04,202.9737
2008-07-07,203.1612
2008-07-08,203.2238
2008-07-09,203.2865
2008-07-10,203.3493
2008-07-11,203.4121
2008-07-14,203.601
2008-07-15,203.6641
2008-07-16,203.7272
2008-07-17,203.7904
2008-07-18,203.8537
2008-07-21,204.043
2008-07-22,204.1072
2008-07-23,204.1707
2008-07-24,204.2342
2008-07-25,204.2978
2008-07-28,204.4889
2008-07-29,204.5526
2008-07-30,204.6165
2008-07-31,204.6803
2008-08-01,204.7442
2008-08-04,204.9362
2008-08-05,205
2008-08-06,205.0644
2008-08-07,205.1286
2008-08-08,205.1928
2008-08-11,205.385
2008-08-12,205.45
2008-08-13,205.514
2008-08-14,205.5789
2008-08-15,205.6434
2008-08-22,206.0956
2008-08-25,206.2899
2008-08-26,206.3548
2008-08-27,206.4197
2008-08-28,206.4846
2008-08-29,206.5495
2008-09-01,206.7445
2008-09-02,206.8095
2008-09-03,206.8746
2008-09-04,206.9397
2008-09-05,207.0048
2008-09-08,207.2003
2008-09-09,207.2655
2008-09-10,207.3307
2008-09-11,207.396
2008-09-12,207.4613
2008-09-15,207.6573
2008-09-16,207.7227
2008-09-17,207.7882
2008-09-18,207.8537
2008-09-19,207.9192
2008-09-22,208.1159
2008-09-23,208.1815
2008-09-25,208.3128
2008-09-26,208.3785
2008-09-29,208.5757
2008-09-30,208.6416
2008-10-01,208.7074
2008-10-02,208.7732
2008-10-03,208.8391
2008-10-06,209.037
2008-10-07,209.103
2008-10-08,209.169
2008-10-09,209.2351
2008-10-10,209.3012
2008-10-13,209.4996
2008-10-14,209.5658
2008-10-15,209.632
2008-10-16,209.6983
2008-10-17,209.7646
2008-10-21,210.03
2008-10-22,210.0964
2008-10-23,210.1629
2008-10-24,210.2294
2008-10-27,210.4291
2008-10-28,210.4958
2008-10-29,210.5625
2008-10-30,210.6292
2008-10-31,210.6959
2008-11-03,210.8962
2008-11-04,210.9631
2008-11-05,211.0299
2008-11-06,211.0968
2008-11-07,211.1637
2008-11-10,211.3646
2008-11-11,211.4316
2008-11-12,211.4986
2008-11-13,211.5657
2008-11-14,211.6327
2008-11-17,211.8341
2008-11-18,211.9013
2008-11-19,211.9685
2008-11-20,212.0357
2008-11-21,212.103
2008-11-24,212.3048
2008-11-25,212.3721
2008-11-26,212.4394
2008-11-27,212.5067
2008-11-28,212.574
2008-12-01,212.776
2008-12-02,212.8434
2008-12-03,212.9107
2008-12-04,212.9781
2008-12-05,213.0454
2008-12-08,213.2474
2008-12-09,213.3147
2008-12-10,213.3819
2008-12-11,213.4492
2008-12-12,213.5164
2008-12-15,213.7181
2008-12-17,213.8525
2008-12-18,213.9196
2008-12-19,213.9867
2008-12-22,214.1879
2008-12-23,214.255
2008-12-24,214.322
2008-12-29,214.6566
2008-12-30,214.7234
2008-12-31,214.7902
2009-01-02,214.9237
2009-01-05,215.1237
2009-01-06,215.1903
2009-01-07,215.2569
2009-01-08,215.3235
2009-01-09,215.39
2009-01-12,215.5894
2009-01-13,215.6558
2009-01-14,215.7222
2009-01-15,215.7885
2009-01-16,215.8548
2009-01-19,216.0536
2009-01-20,216.1198
2009-01-21,216.1859
2009-01-22,216.2521
2009-01-23,216.3182
2009-01-26,216.5164
2009-01-27,216.5824
2009-01-28,216.6483
2009-01-29,216.7142
2009-01-30,216.7801
2009-02-02,216.9776
2009-02-03,217.0433
2009-02-04,217.109
2009-02-05,217.1747
2009-02-06,217.2403
2009-02-09,217.4368
2009-02-10,217.5022
2009-02-11,217.5675
2009-02-12,217.6327
2009-02-13,217.6978
2009-02-16,217.8926
2009-02-17,217.9574
2009-02-18,218.0221
2009-02-19,218.0866
2009-02-20,218.1511
2009-02-23,218.3441
2009-02-24,218.4082
2009-02-25,218.4722
2009-02-26,218.5361
2009-02-27,218.6
2009-03-02,218.7909
2009-03-03,218.8544
2009-03-04,218.9177
2009-03-05,218.981
2009-03-06,219.0442
2009-03-09,219.2332
2009-03-10,219.296
2009-03-11,219.3587
2009-03-12,219.4213
2009-03-13,219.4839
2009-03-16,219.6713
2009-03-17,219.7336
2009-03-18,219.7959
2009-03-19,219.858
2009-03-20,219.9201
2009-03-23,220.106
2009-03-24,220.1678
2009-03-25,220.2295
2009-03-26,220.2911
2009-03-27,220.3526
2009-03-30,220.5365
2009-03-31,220.5976
2009-04-01,220.6586
2009-04-02,220.7195
2009-04-03,220.7802
2009-04-06,220.9619
2009-04-07,221.0222
2009-04-08,221.0824
2009-04-09,221.1425
2009-04-14,221.4413
2009-04-15,221.5008
2009-04-16,221.5601
2009-04-17,221.6193
2009-04-20,221.7963
2009-04-21,221.855
2009-04-23,221.9722
2009-04-24,222.0306
2009-04-28,222.263
2009-04-29,222.3208
2009-04-30,222.3786
2009-05-04,222.6086
2009-05-05,222.6659
2009-05-06,222.7231
2009-05-07,222.7801
2009-05-08,222.837
2009-05-11,223.0071
2009-05-12,223.0636
2009-05-13,223.1199
2009-05-14,223.1762
2009-05-15,223.2323
2009-05-18,223.4
2009-05-19,223.4557
2009-05-20,223.5112
2009-05-21,223.5667
2009-05-22,223.622
2009-05-25,223.7873
2009-05-26,223.8421
2009-05-27,223.8969
2009-05-28,223.9515
2009-05-29,224.006
2009-06-01,224.1687
2009-06-02,224.2227
2009-06-03,224.2765
2009-06-04,224.3301
2009-06-05,224.3836
2009-06-08,224.5434
2009-06-09,224.5965
2009-06-10,224.6494
2009-06-11,224.7022
2009-06-12,224.7548
2009-06-15,224.9122
2009-06-17,225.0164
2009-06-18,225.0684
2009-06-19,225.1203
2009-06-22,225.2753
2009-06-23,225.3268
2009-06-24,225.3781
2009-06-25,225.4294
2009-06-26,225.4805
2009-06-29,225.6335
2009-06-30,225.6843
2009-07-01,225.735
2009-07-02,225.7857
2009-07-03,225.8362
2009-07-06,225.9876
2009-07-07,226.0379
2009-07-08,226.0882
2009-07-09,226.1384
2009-07-10,226.1885
2009-07-13,226.3385
2009-07-14,226.3884
2009-07-15,226.4383
2009-07-16,226.488
2009-07-17,226.5378
2009-07-20,226.6866
2009-07-21,226.7361
2009-07-22,226.7856
2009-07-23,226.835
2009-07-24,226.8843
2009-07-27,227.0321
2009-07-28,227.0813
2009-07-29,227.1304
2009-07-30,227.1794
2009-07-31,227.2285
2009-08-03,227.3753
2009-08-04,227.4241
2009-08-05,227.473
2009-08-06,227.5218
2009-08-07,227.5705
2009-08-11,227.7653
2009-08-12,227.8139
2009-08-13,227.8625
2009-08-14,227.9111
2009-08-17,228.0566
2009-08-18,228.105
2009-08-19,228.1534
2009-08-20,228.2017
2009-08-21,228.2499
2009-08-24,228.3944
2009-08-25,228.4425
2009-08-26,228.4905
2009-08-27,228.5385
2009-08-28,228.5864
2009-08-31,228.7301
2009-09-01,228.7779
2009-09-02,228.8257
2009-09-03,228.8734
2009-09-04,228.9211
2009-09-07,229.064
2009-09-08,229.1115
2009-09-09,229.159
2009-09-10,229.2065
2009-09-11,229.2539
2009-09-14,229.3959
2009-09-15,229.4432
2009-09-16,229.4904
2009-09-17,229.5376
2009-09-18,229.5847
2009-09-21,229.726
2009-09-22,229.7731
2009-09-23,229.8201
2009-09-25,229.9141
2009-09-28,230.0549
2009-09-29,230.1018
2009-09-30,230.1487
2009-10-01,230.1955
2009-10-02,230.2423
2009-10-05,230.3826
2009-10-06,230.4293
2009-10-07,230.4759
2009-10-08,230.5226
2009-10-09,230.5692
2009-10-12,230.709
2009-10-13,230.7555
2009-10-14,230.802
2009-10-15,230.8485
2009-10-16,230.895
2009-10-19,231.0343
2009-10-20,231.0807
2009-10-21,231.127
2009-10-22,231.1734
2009-10-23,231.2197
2009-10-26,231.3585
2009-10-27,231.4047
2009-10-28,231.4509
2009-10-29,231.4971
2009-10-30,231.5433
2009-11-02,231.6818
2009-11-03,231.7279
2009-11-04,231.774
2009-11-05,231.8201
2009-11-06,231.8661
2009-11-09,232.0042
2009-11-10,232.0502
2009-11-11,232.0962
2009-11-12,232.1422
2009-11-13,232.1881
2009-11-16,232.3259
2009-11-17,232.3718
2009-11-18,232.4178
2009-11-19,232.4637
2009-11-20,232.5096
2009-11-23,232.6473
2009-11-24,232.6932
2009-11-25,232.7391
2009-11-26,232.785
2009-11-27,232.8309
2009-11-30,232.9687
2009-12-01,233.0146
2009-12-02,233.0606
2009-12-03,233.1065
2009-12-04,233.1525
2009-12-07,233.2904
2009-12-08,233.3364
2009-12-09,233.3824
2009-12-10,233.4285
2009-12-11,233.4745
2009-12-14,233.6127
2009-12-15,233.6588
2009-12-17,233.751
2009-12-18,233.7971
2009-12-21,233.9355
2009-12-22,233.9817
2009-12-23,234.0279
2009-12-24,234.0741
2009-12-28,234.259
2009-12-29,234.3053
2009-12-30,234.3515
2009-12-31,234.3978
2010-01-04,234.5829
2010-01-05,234.6292
2010-01-06,234.6755
2010-01-07,234.7218
2010-01-08,234.7681
2010-01-11,234.907
2010-01-12,234.9533
2010-01-13,234.9996
2010-01-14,235.0459
2010-01-15,235.0922
2010-01-18,235.2312
2010-01-19,235.2775
2010-01-20,235.3238
2010-01-21,235.3701
2010-01-22,235.4164
2010-01-25,235.5553
2010-01-26,235.6016
2010-01-27,235.6479
2010-01-28,235.6942
2010-01-29,235.7405
2010-02-01,235.8794
2010-02-02,235.9257
2010-02-03,235.972
2010-02-04,236.0183
2010-02-05,236.0645
2010-02-08,236.2033
2010-02-09,236.2496
2010-02-10,236.2959
2010-02-11,236.3422
2010-02-12,236.3884
2010-02-15,236.5273
2010-02-16,236.5737
2010-02-17,236.62
2010-02-18,236.6664
2010-02-19,236.7127
2010-02-22,236.8518
2010-02-23,236.8982
2010-02-24,236.9446
2010-02-25,236.991
2010-02-26,237.0374
2010-03-01,237.1767
2010-03-02,237.2232
2010-03-03,237.2696
2010-03-04,237.3161
2010-03-05,237.3626
2010-03-08,237.502
2010-03-09,237.5485
2010-03-10,237.595
2010-03-11,237.6415
2010-03-12,237.688
2010-03-15,237.8276
2010-03-16,237.8741
2010-03-17,237.9207
2010-03-18,237.9672
2010-03-19,238.0138
2010-03-23,238.2001
2010-03-24,238.2466
2010-03-25,238.2932
2010-03-26,238.3398
2010-03-29,238.4795
2010-03-30,238.5261
2010-03-31,238.5726
2010-04-01,238.619
2010-04-06,238.8511
2010-04-07,238.8974
2010-04-08,238.9437
2010-04-09,238.99
2010-04-12,239.1287
2010-04-13,239.1748
2010-04-14,239.221
2010-04-15,239.267
2010-04-16,239.3131
2010-04-19,239.4511
2010-04-20,239.4971
2010-04-21,239.543
2010-04-22,239.5889
2010-04-23,239.6347
2010-04-26,239.772
2010-04-28,239.8634
2010-04-29,239.9091
2010-04-30,239.9547
2010-05-03,240.0915
2010-05-04,240.137
2010-05-05,240.1826
2010-05-06,240.2281
2010-05-07,240.2736
2010-05-10,240.41
2010-05-11,240.4554
2010-05-12,240.5008
2010-05-13,240.5462
2010-05-14,240.5916
2010-05-17,240.7277
2010-05-18,240.773
2010-05-19,240.8183
2010-05-20,240.8636
2010-05-21,240.9089
2010-05-24,241.0447
2010-05-25,241.0899
2010-05-26,241.1351
2010-05-27,241.1803
2010-05-28,241.2255
2010-05-31,241.361
2010-06-01,241.4062
2010-06-02,241.4513
2010-06-03,241.4964
2010-06-04,241.5415
2010-06-07,241.6767
2010-06-08,241.7217
2010-06-09,241.7668
2010-06-10,241.8118
2010-06-11,241.8568
2010-06-14,241.9916
2010-06-15,242.0366
2010-06-17,242.1264
2010-06-18,242.1713
2010-06-21,242.3058
2010-06-22,242.3507
2010-06-23,242.3955
2010-06-24,242.4403
2010-06-25,242.4851
2010-06-28,242.6194
2010-06-29,242.6642
2010-06-30,242.7089
2010-07-01,242.7537
2010-07-02,242.7984
2010-07-05,242.9326
2010-07-06,242.9773
2010-07-07,243.022
2010-07-08,243.0667
2010-07-09,243.1114
2010-07-12,243.2454
2010-07-13,243.2901
2010-07-14,243.3347
2010-07-15,243.3794
2010-07-16,243.424
2010-07-19,243.5578
2010-07-20,243.6024
2010-07-21,243.647
2010-07-22,243.6916
2010-07-23,243.7361
2010-07-26,243.8697
2010-07-27,243.9142
2010-07-28,243.9588
2010-07-30,244.0478
2010-08-02,244.1812
2010-08-03,244.2257
2010-08-04,244.2701
2010-08-05,244.3145
2010-08-06,244.359
2010-08-10,244.5366
2010-08-11,244.581
2010-08-12,244.6254
2010-08-13,244.6697
2010-08-16,244.8028
2010-08-17,244.8471
2010-08-18,244.8915
2010-08-19,244.9358
2010-08-20,244.9801
2010-08-23,245.113
2010-08-24,245.1573
2010-08-25,245.2016
2010-08-26,245.2458
2010-08-27,245.2901
2010-08-30,245.4227
2010-08-31,245.4669
2010-09-01,245.5111
2010-09-02,245.5553
2010-09-03,245.5994
2010-09-06,245.7318
2010-09-07,245.7758
2010-09-08,245.8199
2010-09-09,245.864
2010-09-10,245.908
2010-09-13,246.0399
2010-09-14,246.0838
2010-09-15,246.1277
2010-09-16,246.1715
2010-09-17,246.2153
2010-09-20,246.3463
2010-09-21,246.39
2010-09-22,246.4335
2010-09-23,246.4771
2010-09-27,246.6509
2010-09-28,246.6943
2010-09-29,246.7377
2010-09-30,246.781
2010-10-01,246.8242
2010-10-04,246.9538
2010-10-05,246.997
2010-10-06,247.0401
2010-10-07,247.0832
2010-10-08,247.1262
2010-10-11,247.2551
2010-10-12,247.298
2010-10-13,247.3409
2010-10-14,247.3837
2010-10-15,247.4266
2010-10-18,247.5549
2010-10-19,247.5977
2010-10-20,247.6404
2010-10-21,247.6831
2010-10-22,247.7258
2010-10-25,247.8538
2010-10-26,247.8964
2010-10-27,247.9389
2010-10-28,247.9815
2010-10-29,248.024
2010-11-01,248.1515
2010-11-02,248.1939
2010-11-03,248.2363
2010-11-04,248.2787
2010-11-05,248.3211
2010-11-08,248.448
2010-11-09,248.4903
2010-11-10,248.5325
2010-11-11,248.5747
2010-11-12,248.6169
2010-11-15,248.7433
2010-11-16,248.7853
2010-11-17,248.8274
2010-11-18,248.8694
2010-11-19,248.9114
2010-11-22,249.0371
2010-11-23,249.079
2010-11-24,249.1207
2010-11-25,249.1624
2010-11-26,249.2041
2010-11-29,249.3288
2010-11-30,249.3703
2010-12-01,249.4117
2010-12-02,249.4531
2010-12-03,249.4944
2010-12-06,249.6181
2010-12-07,249.6593
2010-12-08,249.7004
2010-12-09,249.7415
2010-12-10,249.7825
2010-12-13,249.9053
2010-12-14,249.9462
2010-12-15,249.987
2010-12-17,250.0685
2010-12-20,250.1905
2010-12-21,250.2311
2010-12-22,250.2716
2010-12-23,250.3121
2010-12-24,250.353
2010-12-27,250.474
2010-12-28,250.514
2010-12-29,250.555
2010-12-30,250.595
2010-12-31,250.6353
2011-01-03,250.756
2011-01-04,250.7962
2011-01-05,250.8364
2011-01-06,250.8766
2011-01-07,250.9167
2011-01-10,251.0369
2011-01-11,251.0769
2011-01-12,251.1169
2011-01-13,251.1568
2011-01-14,251.1967
2011-01-17,251.3164
2011-01-18,251.3563
2011-01-19,251.3961
2011-01-20,251.4359
2011-01-21,251.4757
2011-01-24,251.5949
2011-01-25,251.6346
2011-01-26,251.6742
2011-01-27,251.7139
2011-01-28,251.7535
2011-01-31,251.8723
2011-02-01,251.9118
2011-02-02,251.9514
2011-02-03,251.9909
2011-02-04,252.0304
2011-02-07,252.1488
2011-02-08,252.1882
2011-02-09,252.2276
2011-02-10,252.267
2011-02-11,252.3064
2011-02-14,252.4244
2011-02-15,252.4637
2011-02-16,252.5029
2011-02-17,252.5422
2011-02-18,252.5815
2011-02-21,252.6992
2011-02-22,252.7384
2011-02-23,252.7776
2011-02-24,252.8168
2011-02-25,252.856
2011-02-28,252.9735
2011-03-01,253.0126
2011-03-02,253.0518
2011-03-03,253.0909
2011-03-04,253.1301
2011-03-07,253.2474
2011-03-08,253.2865
2011-03-09,253.3256
2011-03-10,253.3647
2011-03-11,253.4038
2011-03-14,253.521
2011-03-15,253.5601
2011-03-16,253.5992
2011-03-17,253.6382
2011-03-18,253.6773
2011-03-22,253.8334
2011-03-23,253.8725
2011-03-24,253.9115
2011-03-25,253.9505
2011-03-28,254.0675
2011-03-29,254.1065
2011-03-30,254.1455
2011-03-31,254.1845
2011-04-01,254.2235
2011-04-04,254.2623
2011-04-05,254.368
2011-04-06,254.4184
2011-04-07,254.4574
2011-04-08,254.4964
2011-04-11,254.6133
2011-04-12,254.6522
2011-04-13,254.6912
2011-04-14,254.7301
2011-04-15,254.7691
2011-04-18,254.886
2011-04-19,254.9249
2011-04-20,254.9639
2011-04-21,255.0029
2011-04-26,255.1977
2011-04-28,255.2756
2011-04-29,255.3145
2011-05-03,255.4704
2011-05-04,255.5094
2011-05-05,255.5483
2011-05-06,255.5873
2011-05-09,255.7042
2011-05-10,255.7432
2011-05-11,255.7821
2011-05-12,255.8211
2011-05-13,255.8601
2011-05-16,255.977
2011-05-17,256.016
2011-05-19,256.0939
2011-05-20,256.1329
2011-05-23,256.2499
2011-05-24,256.2889
2011-05-25,256.3279
2011-05-26,256.3669
2011-05-27,256.4059
2011-05-30,256.523
2011-05-31,256.5621
2011-06-01,256.6011
2011-06-02,256.6402
2011-06-03,256.6792
2011-06-06,256.7964
2011-06-07,256.8355
2011-06-08,256.8746
2011-06-09,256.9136
2011-06-10,256.9527
2011-06-13,257.07
2011-06-14,257.1091
2011-06-15,257.1482
2011-06-17,257.2265
2011-06-20,257.3438
2011-06-21,257.383
2011-06-22,257.4221
2011-06-23,257.4612
2011-06-24,257.5004
2011-06-27,257.6178
2011-06-28,257.657
2011-06-29,257.6961
2011-06-30,257.7353
2011-07-01,257.7745
2011-07-04,257.892
2011-07-05,257.9312
2011-07-06,257.9704
2011-07-07,258.0096
2011-07-08,258.0488
2011-07-11,258.1664
2011-07-12,258.2057
2011-07-13,258.2449
2011-07-14,258.2841
2011-07-15,258.3234
2011-07-18,258.4411
2011-07-19,258.4804
2011-07-20,258.5197
2011-07-21,258.5589
2011-07-22,258.5982
2011-07-25,258.716
2011-07-26,258.7553
2011-07-27,258.7946
2011-07-28,258.8339
2011-07-29,258.8732
2011-08-01,258.9911
2011-08-02,259.0305
2011-08-03,259.0698
2011-08-04,259.1091
2011-08-05,259.1484
2011-08-08,259.2665
2011-08-10,259.3452
2011-08-11,259.3845
2011-08-12,259.4239
2011-08-15,259.542
2011-08-16,259.5814
2011-08-17,259.6208
2011-08-18,259.6601
2011-08-19,259.6995
2011-08-22,259.8177
2011-08-23,259.8571
2011-08-24,259.8965
2011-08-25,259.9359
2011-08-26,259.9753
2011-08-29,260.0935
2011-08-30,260.1329
2011-08-31,260.1723
2011-09-01,260.2117
2011-09-02,260.2511
2011-09-05,260.3693
2011-09-06,260.4087
2011-09-07,260.4481
2011-09-08,260.4875
2011-09-09,260.5269
2011-09-12,260.6452
2011-09-13,260.6846
2011-09-14,260.724
2011-09-15,260.7634
2011-09-16,260.8028
2011-09-19,260.9211
2011-09-20,260.9605
2011-09-21,260.9999
2011-09-22,261.0393
2011-09-23,261.0787
2011-09-26,261.1971
2011-09-27,261.2365
2011-09-28,261.2759
2011-09-29,261.3154
2011-09-30,261.3548
2011-10-03,261.4732
2011-10-04,261.5126
2011-10-05,261.5521
2011-10-06,261.5916
2011-10-07,261.631
2011-10-10,261.7494
2011-10-11,261.7889
2011-10-12,261.8284
2011-10-13,261.8678
2011-10-14,261.9073
2011-10-17,262.0258
2011-10-18,262.0652
2011-10-19,262.1047
2011-10-20,262.1442
2011-10-21,262.1837
2011-10-24,262.3022
2011-10-25,262.3417
2011-10-26,262.3812
2011-10-27,262.4207
2011-10-28,262.4602
2011-10-31,262.5788
2011-11-01,262.6183
2011-11-02,262.6578
2011-11-03,262.6974
2011-11-04,262.7369
2011-11-07,262.8555
2011-11-08,262.8951
2011-11-09,262.9346
2011-11-10,262.9742
2011-11-11,263.0137
2011-11-14,263.1323
2011-11-15,263.1719
2011-11-16,263.2115
2011-11-17,263.251
2011-11-18,263.2906
2011-11-21,263.4093
2011-11-22,263.4489
2011-11-23,263.4885
2011-11-24,263.5281
2011-11-25,263.5677
2011-11-28,263.6866
2011-11-29,263.7262
2011-11-30,263.7658
2011-12-01,263.8055
2011-12-02,263.8452
2011-12-05,263.9641
2011-12-06,264.0038
2011-12-07,264.0435
2011-12-08,264.0832
2011-12-09,264.1229
2011-12-12,264.242
2011-12-13,264.2817
2011-12-14,264.3214
2011-12-15,264.3612
2011-12-19,264.5202
2011-12-20,264.56
2011-12-21,264.5998
2011-12-22,264.6396
2011-12-23,264.6794
2011-12-28,264.8785
2011-12-29,264.9184
2011-12-30,264.9581
2012-01-03,265.1177
2012-01-04,265.1576
2012-01-05,265.1975
2012-01-06,265.2375
2012-01-09,265.3574
2012-01-10,265.3973
2012-01-11,265.4373
2012-01-12,265.4773
2012-01-13,265.5173
2012-01-16,265.6374
2012-01-17,265.6774
2012-01-18,265.717
2012-01-19,265.7574
2012-01-20,265.7975
2012-01-23,265.9176
2012-01-24,265.9577
2012-01-25,265.9977
2012-01-26,266.0378
2012-01-27,266.0779
2012-01-30,266.1982
2012-01-31,266.2382
2012-02-01,266.2783
2012-02-02,266.3184
2012-02-03,266.3585
2012-02-06,266.4788
2012-02-07,266.519
2012-02-08,266.5591
2012-02-09,266.5992
2012-02-10,266.6393
2012-02-13,266.7597
2012-02-14,266.7999
2012-02-15,266.84
2012-02-16,266.8802
2012-02-17,266.9203
2012-02-20,267.0409
2012-02-21,267.0811
2012-02-22,267.1213
2012-02-23,267.1615
2012-02-24,267.2018
2012-02-27,267.3225
2012-02-28,267.3627
2012-02-29,267.403
2012-03-01,267.4433
2012-03-02,267.4836
2012-03-05,267.6045
2012-03-06,267.6448
2012-03-07,267.6852
2012-03-08,267.7255
2012-03-09,267.7658
2012-03-12,267.8869
2012-03-13,267.9273
2012-03-14,267.9677
2012-03-15,268.0081
2012-03-16,268.0486
2012-03-19,268.1699
2012-03-20,268.2103
2012-03-22,268.2913
2012-03-23,268.3318
2012-03-26,268.4532
2012-03-27,268.4938
2012-03-28,268.5343
2012-03-29,268.5748
2012-03-30,268.6154
2012-04-02,268.737
2012-04-03,268.7776
2012-04-04,268.8181
2012-04-05,268.8587
2012-04-10,269.0618
2012-04-11,269.1024
2012-04-12,269.1431
2012-04-13,269.1837
2012-04-16,269.3058
2012-04-17,269.3465
2012-04-18,269.3872
2012-04-19,269.428
2012-04-20,269.4687
2012-04-23,269.5909
2012-04-24,269.6317
2012-04-25,269.6725
2012-04-26,269.7133
2012-04-30,269.8765
2012-05-02,269.9581
2012-05-03,269.999
2012-05-04,270.0398
2012-05-07,270.1624
2012-05-08,270.2033
2012-05-09,270.2442
2012-05-10,270.2851
2012-05-11,270.326
2012-05-14,270.4484
2012-05-15,270.4893
2012-05-16,270.5303
2012-05-17,270.5712
2012-05-18,270.6121
2012-05-21,270.735
2012-05-22,270.7759
2012-05-23,270.8169
2012-05-24,270.8578
2012-05-25,270.8988
2012-05-28,271.0218
2012-05-29,271.0628
2012-05-30,271.1038
2012-05-31,271.1448
2012-06-01,271.1859
2012-06-04,271.309
2012-06-05,271.35
2012-06-06,271.391
2012-06-07,271.4321
2012-06-08,271.4731
2012-06-11,271.5963
2012-06-12,271.6374
2012-06-13,271.6785
2012-06-14,271.7195
2012-06-15,271.7607
2012-06-18,271.8839
2012-06-19,271.925
2012-06-20,271.9661
2012-06-21,272.0072
2012-06-22,272.0483
2012-06-25,272.1717
2012-06-26,272.2128
2012-06-27,272.2539
2012-06-28,272.295
2012-06-29,272.3362
2012-07-02,272.4596
2012-07-03,272.5007
2012-07-04,272.5418
2012-07-05,272.583
2012-07-06,272.6241
2012-07-09,272.7476
2012-07-10,272.7888
2012-07-11,272.8299
2012-07-12,272.8711
2012-07-13,272.9123
2012-07-16,273.0358
2012-07-17,273.0769
2012-07-18,273.1181
2012-07-19,273.1593
2012-07-20,273.2004
2012-07-23,273.3238
2012-07-24,273.3649
2012-07-25,273.4059
2012-07-26,273.4469
2012-07-27,273.4879
2012-07-30,273.6106
2012-07-31,273.6514
2012-08-01,273.6922
2012-08-02,273.733
2012-08-03,273.7737
2012-08-06,273.8957
2012-08-07,273.9363
2012-08-08,273.9769
2012-08-10,274.0579
2012-08-13,274.1792
2012-08-14,274.2196
2012-08-15,274.2599
2012-08-16,274.3002
2012-08-17,274.3405
2012-08-20,274.4612
2012-08-21,274.5013
2012-08-22,274.5414
2012-08-23,274.5815
2012-08-24,274.6216
2012-08-27,274.7416
2012-08-28,274.7816
2012-08-29,274.8216
2012-08-30,274.8616
2012-08-31,274.9015
2012-09-03,275.0212
2012-09-04,275.0611
2012-09-05,275.101
2012-09-06,275.1408
2012-09-07,275.1806
2012-09-10,275.3
2012-09-11,275.3397
2012-09-12,275.3794
2012-09-13,275.4191
2012-09-14,275.4588
2012-09-17,275.5778
2012-09-18,275.6174
2012-09-19,275.657
2012-09-20,275.6966
2012-09-21,275.7362
2012-09-25,275.8943
2012-09-26,275.9337
2012-09-27,275.9732
2012-09-28,276.0126
2012-10-01,276.1307
2012-10-02,276.17
2012-10-03,276.2093
2012-10-04,276.2485
2012-10-05,276.2878
2012-10-08,276.4054
2012-10-09,276.4445
2012-10-10,276.4837
2012-10-11,276.5229
2012-10-12,276.562
2012-10-15,276.6793
2012-10-16,276.7183
2012-10-17,276.7573
2012-10-18,276.7964
2012-10-19,276.8354
2012-10-22,276.9524
2012-10-23,276.9914
2012-10-24,277.0304
2012-10-25,277.0694
2012-10-26,277.1083
2012-10-29,277.2253
2012-10-30,277.2642
2012-10-31,277.3032
2012-11-01,277.3421
2012-11-02,277.381
2012-11-05,277.4978
2012-11-06,277.5367
2012-11-07,277.5757
2012-11-08,277.6146
2012-11-09,277.6534
2012-11-12,277.7701
2012-11-13,277.809
2012-11-14,277.8479
2012-11-15,277.8867
2012-11-16,277.9256
2012-11-19,278.0422
2012-11-20,278.081
2012-11-21,278.1199
2012-11-22,278.1587
2012-11-23,278.1976
2012-11-26,278.3141
2012-11-27,278.3529
2012-11-28,278.3917
2012-11-29,278.4305
2012-11-30,278.4693
2012-12-03,278.5858
2012-12-04,278.6246
2012-12-05,278.6634
2012-12-06,278.7022
2012-12-07,278.7411
2012-12-10,278.8575
