"Index","Commodities.Close"
2001-06-26,29045.24337
2001-06-27,28174.20974
2001-06-28,28168.42641
2001-06-29,28446.35732
2001-07-02,28121.41217
2001-07-03,28222.51728
2001-07-05,29064.91331
2001-07-06,29931.17255
2001-07-09,29608.00492
2001-07-10,29858.58391
2001-07-11,29705.9578
2001-07-12,29996.09233
2001-07-13,29448.93507
2001-07-16,29129.29411
2001-07-17,29171.93963
2001-07-18,28661.36271
2001-07-19,28541.62992
2001-07-20,28856.10992
2001-07-23,28762.96583
2001-07-24,28801.97855
2001-07-25,29431.84743
2001-07-26,29137.68376
2001-07-27,29459.63659
2001-07-30,29335.22302
2001-07-31,29258.28322
2001-08-01,29201.35744
2001-08-02,29720.9873
2001-08-03,29517.07803
2001-08-06,29825.49277
2001-08-07,29883.3261
2001-08-08,29758.49892
2001-08-09,29674.43425
2001-08-10,29846.64144
2001-08-13,30037.40212
2001-08-14,30139.41734
2001-08-15,29957.95402
2001-08-16,29747.77673
2001-08-17,29297.91985
2001-08-20,29498.19747
2001-08-21,30176.99426
2001-08-22,29738.14239
2001-08-23,29790.85672
2001-08-24,29996.06484
2001-08-27,29926.35379
2001-08-28,29915.98446
2001-08-29,29850.15508
2001-08-30,29538.41629
2001-08-31,30162.39112
2001-09-04,30048.65437
2001-09-05,30267.86336
2001-09-06,30601.82442
2001-09-07,30838.95583
2001-09-10,30810.2698
2001-09-11,31410.06297
2001-09-14,32430.35634
2001-09-17,31883.84606
2001-09-18,30969.72988
2001-09-19,29972.73642
2001-09-20,30027.96096
2001-09-21,29808.26297
2001-09-24,27118.5103
2001-09-25,27101.99137
2001-09-26,27824.18275
2001-09-27,28326.20119
2001-09-28,28716.73231
2001-10-01,28712.62398
2001-10-02,28630.55332
2001-10-03,28957.34941
2001-10-04,29163.09676
2001-10-05,28707.87222
2001-10-08,28831.89305
2001-10-09,28798.97425
2001-10-10,28713.22545
2001-10-11,29021.69635
2001-10-12,28221.4424
2001-10-15,27494.7472
2001-10-16,28260.40304
2001-10-17,28057.45288
2001-10-18,27604.5838
2001-10-19,28303.95209
2001-10-22,29078.19372
2001-10-23,28638.08405
2001-10-24,28869.24387
2001-10-25,28645.7052
2001-10-26,28697.65918
2001-10-29,28711.64412
2001-10-30,28700.93866
2001-10-31,28537.11509
2001-11-01,28273.50321
2001-11-02,28037.61596
2001-11-05,27538.4683
2001-11-06,27279.93239
2001-11-07,27688.89556
2001-11-08,28508.91012
2001-11-09,29467.6957
2001-11-12,28790.30241
2001-11-13,29219.98394
2001-11-14,27890.93619
2001-11-15,26080.46961
2001-11-16,26614.62983
2001-11-19,27105.6929
2001-11-20,27782.69701
2001-11-21,28146.62652
2001-11-23,28363.2863
2001-11-26,27786.86225
2001-11-27,28555.90225
2001-11-28,27819.81406
2001-11-29,28718.04287
2001-11-30,29359.55179
2001-12-03,30030.33184
2001-12-04,30133.07903
2001-12-05,30861.69268
2001-12-06,30180.04204
2001-12-07,30877.11689
2001-12-10,30346.94376
2001-12-11,30449.97022
2001-12-12,30590.31036
2001-12-13,31583.82046
2001-12-14,34556.39659
2001-12-17,33804.56186
2001-12-18,34266.67554
2001-12-19,35248.90749
2001-12-20,37554.07878
2001-12-21,34589.05365
2001-12-24,34053.88726
2001-12-26,34950.84953
2001-12-27,34111.21199
2001-12-28,34434.23007
2001-12-31,33837.81288
2002-01-02,36169.76351
2002-01-03,35071.30505
2002-01-04,35348.91831
2002-01-07,34435.66315
2002-01-08,33331.47692
2002-01-09,32137.85659
2002-01-10,32997.99719
2002-01-11,32047.16993
2002-01-14,31823.395
2002-01-15,32375.81226
2002-01-16,32370.22089
2002-01-17,31039.77747
2002-01-18,31047.21321
2002-01-22,31609.24445
2002-01-23,30862.84027
2002-01-24,30971.33469
2002-01-25,31566.23736
2002-01-28,31759.44235
2002-01-29,31215.40676
2002-01-30,30809.96405
2002-01-31,31223.01531
2002-02-01,32666.28859
2002-02-04,32278.2039
2002-02-05,32106.5064
2002-02-06,31569.61281
2002-02-07,31343.24198
2002-02-08,31991.91492
2002-02-11,33177.77439
2002-02-12,32352.29208
2002-02-13,32881.29053
2002-02-14,32712.66142
2002-02-15,32544.38689
2002-02-19,32431.02223
2002-02-20,31458.05926
2002-02-21,32112.66955
2002-02-22,32050.19812
2002-02-25,31631.42407
2002-02-26,32168.42576
2002-02-27,32274.98965
2002-02-28,32415.8248
2002-03-01,32876.70533
2002-03-04,32040.15014
2002-03-05,32685.22745
2002-03-06,32995.85035
2002-03-07,35374.24455
2002-03-08,35797.6439
2002-03-11,35869.47861
2002-03-12,35787.18596
2002-03-13,36154.19709
2002-03-14,36601.68765
2002-03-15,37425.47487
2002-03-18,38150.6646
2002-03-19,37369.95568
2002-03-20,36713.26464
2002-03-21,36988.47716
2002-03-22,36578.52356
2002-03-25,36587.80507
2002-03-26,36647.00614
2002-03-27,36770.23233
2002-03-28,36738.75136
2002-04-01,37376.73678
2002-04-02,37882.48751
2002-04-03,37127.10127
2002-04-04,36660.13571
2002-04-05,35732.33209
2002-04-08,36127.11792
2002-04-09,35716.57363
2002-04-10,35815.82539
2002-04-11,34747.85862
2002-04-12,33470.58175
2002-04-15,34545.24531
2002-04-16,34950.61261
2002-04-17,35558.34807
2002-04-18,35614.26382
2002-04-19,35676.1656
2002-04-22,35236.95784
2002-04-23,35276.72046
2002-04-24,34830.60997
2002-04-25,34803.42032
2002-04-26,34526.88136
2002-04-29,34538.9571
2002-04-30,34772.39958
2002-05-01,34162.97682
2002-05-02,33562.11156
2002-05-03,33462.9643
2002-05-06,33112.1143
2002-05-07,32645.13778
2002-05-08,33554.74174
2002-05-09,33669.89149
2002-05-10,33764.16782
2002-05-13,33654.75299
2002-05-14,34433.2906
2002-05-15,33826.60907
2002-05-16,33392.17622
2002-05-17,32927.42852
2002-05-20,32886.61426
2002-05-21,32416.46899
2002-05-22,32503.09336
2002-05-23,32439.9878
2002-05-24,31816.54053
2002-05-28,31122.78082
2002-05-29,31224.81515
2002-05-30,29896.86472
2002-05-31,30727.96354
2002-06-03,30752.80221
2002-06-04,30422.67016
2002-06-05,31018.95512
2002-06-06,30448.08074
2002-06-07,30611.99613
2002-06-10,30571.60032
2002-06-11,30569.24546
2002-06-12,31184.433
2002-06-13,32561.9329
2002-06-14,33308.2519
2002-06-17,33867.94963
2002-06-18,32476.99473
2002-06-19,32300.14458
2002-06-20,32868.55554
2002-06-21,32206.8479
2002-06-24,33256.1544
2002-06-25,33339.50976
2002-06-26,33136.54096
2002-06-27,33518.21225
2002-06-28,33600.57444
2002-07-01,32667.62919
2002-07-02,32863.21919
2002-07-03,33084.88273
2002-07-05,32834.19973
2002-07-08,32302.85983
2002-07-09,31999.61416
2002-07-10,32402.24015
2002-07-11,32783.15612
2002-07-12,32606.20228
2002-07-15,32695.82166
2002-07-16,33501.25786
2002-07-17,33642.64505
2002-07-18,33002.37003
2002-07-19,32997.81751
2002-07-22,32495.49897
2002-07-23,32342.77758
2002-07-24,33724.15225
2002-07-25,32954.37852
2002-07-26,33066.92069
2002-07-29,32267.49012
2002-07-30,33056.80011
2002-07-31,33175.68449
2002-08-01,32870.87882
2002-08-02,33028.316
2002-08-05,33519.73644
2002-08-06,34274.5112
2002-08-07,33245.49814
2002-08-08,33385.06843
2002-08-09,33736.55952
2002-08-12,34554.76578
2002-08-13,35108.6911
2002-08-14,35045.9482
2002-08-15,36094.54822
2002-08-16,36112.5739
2002-08-19,36440.35624
2002-08-20,36717.09399
2002-08-21,37496.15305
2002-08-22,37552.46957
2002-08-23,37320.73387
2002-08-26,37612.47271
2002-08-27,36503.09084
2002-08-28,36114.01309
2002-08-29,36574.81444
2002-08-30,36355.38379
2002-09-03,36260.53679
2002-09-04,36573.74955
2002-09-05,36943.79383
2002-09-06,37270.22168
2002-09-09,37673.11878
2002-09-10,38147.23425
2002-09-11,37946.81408
2002-09-12,36837.24801
2002-09-13,37711.43002
2002-09-16,38352.15701
2002-09-17,37532.21987
2002-09-18,38036.94268
2002-09-19,37774.89631
2002-09-20,37885.69879
2002-09-23,38854.99619
2002-09-24,38606.68873
2002-09-25,38017.98063
2002-09-26,38068.55332
2002-09-27,38160.90809
2002-09-30,38118.56539
2002-10-01,37908.83679
2002-10-02,37810.34906
2002-10-03,36740.29183
2002-10-04,36698.01136
2002-10-07,37121.22231
2002-10-08,37298.34739
2002-10-09,37062.00249
2002-10-10,36382.91998
2002-10-11,36987.80776
2002-10-14,37556.42174
2002-10-15,37651.97689
2002-10-16,37438.80244
2002-10-17,37209.3835
2002-10-18,37353.01681
2002-10-21,35885.12619
2002-10-22,35479.42618
2002-10-23,35642.70383
2002-10-24,35457.21122
2002-10-25,34661.5011
2002-10-28,34646.55759
2002-10-29,34328.80235
2002-10-30,34498.88681
2002-10-31,34379.72257
2002-11-01,34383.66943
2002-11-04,33795.83187
2002-11-05,33169.02564
2002-11-06,32683.52502
2002-11-07,32112.81179
2002-11-08,32121.79694
2002-11-11,32306.83163
2002-11-12,32124.04604
2002-11-13,31765.42812
2002-11-14,31473.00629
2002-11-15,31475.90018
2002-11-18,32255.90303
2002-11-19,32221.26545
2002-11-20,32853.25014
2002-11-21,32883.1858
2002-11-22,32636.74005
2002-11-25,31573.0361
2002-11-26,31396.32834
2002-11-27,31872.92187
2002-11-29,31822.82933
2002-12-02,32162.07385
2002-12-03,32078.55683
2002-12-04,31322.55294
2002-12-05,31591.54775
2002-12-06,31594.88378
2002-12-09,31444.86443
2002-12-10,31554.05618
2002-12-11,31015.18855
2002-12-12,31803.93202
2002-12-13,31763.84363
2002-12-16,32626.51523
2002-12-17,33869.39286
2002-12-18,33431.93875
2002-12-19,33563.58665
2002-12-20,33321.27343
2002-12-23,33895.59182
2002-12-24,34172.08388
2002-12-26,34076.32949
2002-12-27,33824.36409
2002-12-30,32497.96845
2002-12-31,31983.41385
2003-01-02,32455.19923
2003-01-03,33036.26992
2003-01-06,32394.70252
2003-01-07,32548.8881
2003-01-08,32278.20241
2003-01-09,32935.50699
2003-01-10,32357.19535
2003-01-13,33154.85902
2003-01-14,33978.3726
2003-01-15,34110.43317
2003-01-16,34894.32729
2003-01-17,34985.28747
2003-01-21,35714.16706
2003-01-22,35424.3797
2003-01-23,34150.3625
2003-01-24,34797.66566
2003-01-27,34245.89195
2003-01-28,34668.02561
2003-01-29,34649.55377
2003-01-30,35129.0384
2003-01-31,34583.56623
2003-02-03,34346.86188
2003-02-04,34009.60172
2003-02-05,34630.34276
2003-02-06,34783.92316
2003-02-07,35858.89121
2003-02-10,35917.03388
2003-02-11,35735.74878
2003-02-12,35381.93289
2003-02-13,35350.03397
2003-02-14,35513.6492
2003-02-18,35886.28856
2003-02-19,35741.29361
2003-02-20,34424.14175
2003-02-21,34994.64072
2003-02-24,36618.34517
2003-02-25,35455.6187
2003-02-26,36976.03171
2003-02-27,36128.22894
2003-02-28,36840.78291
2003-03-03,35478.41406
2003-03-04,35889.86343
2003-03-05,35405.89325
2003-03-06,35599.52521
2003-03-07,36237.61676
2003-03-10,35351.70327
2003-03-11,34776.3959
2003-03-12,35481.33349
2003-03-13,34799.47091
2003-03-14,34204.16288
2003-03-17,33802.76385
2003-03-18,32077.01213
2003-03-19,31655.53357
2003-03-20,30810.13674
2003-03-21,30095.77361
2003-03-24,30799.64936
2003-03-25,29743.07992
2003-03-26,29682.19473
2003-03-27,30822.71701
2003-03-28,30669.94747
2003-03-31,30790.60987
2003-04-01,30106.32955
2003-04-02,29708.0389
2003-04-03,29493.59471
2003-04-04,29497.90675
2003-04-07,29823.80095
2003-04-08,29843.901
2003-04-09,29972.58798
2003-04-10,28960.46419
2003-04-11,29202.19756
2003-04-14,29306.76539
2003-04-15,29292.67027
2003-04-16,29256.9565
2003-04-17,29557.40352
2003-04-21,29922.64175
2003-04-22,29066.66622
2003-04-23,27721.07097
2003-04-24,27180.4829
2003-04-25,26885.35515
2003-04-28,25972.56063
2003-04-29,25780.25278
2003-04-30,26778.12368
2003-05-01,26520.16099
2003-05-02,27122.64002
2003-05-05,26886.97513
2003-05-06,26605.33815
2003-05-07,27114.74743
2003-05-08,27336.63947
2003-05-09,28045.86194
2003-05-12,28323.927
2003-05-13,29141.82096
2003-05-14,30538.34221
2003-05-15,32231.06957
2003-05-16,30823.76756
2003-05-19,31305.45658
2003-05-20,30598.74464
2003-05-21,31090.64003
2003-05-22,31038.15287
2003-05-23,31478.45041
2003-05-27,32265.90142
2003-05-28,32238.68145
2003-05-29,32107.39185
2003-05-30,32414.02666
2003-06-02,32753.06823
2003-06-03,32847.66255
2003-06-04,32943.92018
2003-06-05,32516.51133
2003-06-06,33366.33112
2003-06-09,32782.47451
2003-06-10,33219.69715
2003-06-11,33202.37146
2003-06-12,31680.47097
2003-06-13,31255.43968
2003-06-16,30941.98324
2003-06-17,31306.16828
2003-06-18,31332.31277
2003-06-19,31375.71987
2003-06-20,31658.85829
2003-06-23,31564.83667
2003-06-24,30684.95061
2003-06-25,31069.88485
2003-06-26,29745.43455
2003-06-27,29519.88442
2003-06-30,30088.17574
2003-07-01,30001.8495
2003-07-02,29741.52881
2003-07-03,30229.84569
2003-07-07,30195.91875
2003-07-08,30986.49515
2003-07-09,31199.10865
2003-07-10,30740.19587
2003-07-11,31070.39377
2003-07-14,31028.18421
2003-07-15,31228.0515
2003-07-16,31270.67953
2003-07-17,31187.93584
2003-07-18,31300.477
2003-07-21,31121.87691
2003-07-22,29923.40081
2003-07-23,29813.65133
2003-07-24,30147.39675
2003-07-25,29808.41902
2003-07-28,29498.14204
2003-07-29,29520.34189
2003-07-30,29773.7196
2003-07-31,29796.31838
2003-08-01,31318.10625
2003-08-04,30967.38653
2003-08-05,31035.62667
2003-08-06,30525.79183
2003-08-07,30859.5392
2003-08-08,31195.50783
2003-08-11,30968.69073
2003-08-12,31286.95363
2003-08-13,30765.47155
2003-08-14,30367.31494
2003-08-15,30331.76967
2003-08-18,30227.8625
2003-08-19,30391.56642
2003-08-20,30871.86791
2003-08-21,31977.38036
2003-08-22,31887.90211
2003-08-25,31675.48048
2003-08-26,31057.92827
2003-08-27,30698.24109
2003-08-28,30912.11536
2003-08-29,30950.70328
2003-09-02,29463.23235
2003-09-03,29413.03037
2003-09-04,29502.86731
2003-09-05,30024.2378
2003-09-08,30311.62748
2003-09-09,30217.56456
2003-09-10,30145.98888
2003-09-11,29759.60979
2003-09-12,29316.88697
2003-09-15,29385.08925
2003-09-16,29443.02265
2003-09-17,28607.13161
2003-09-18,28284.96955
2003-09-19,28237.14777
2003-09-22,27970.45661
2003-09-23,27629.6919
2003-09-24,28123.04057
2003-09-25,28051.185
2003-09-26,28335.381
2003-09-29,28484.59262
2003-09-30,28059.62229
2003-10-01,28071.47147
2003-10-02,28055.2328
2003-10-03,28798.87503
2003-10-06,28641.44821
2003-10-07,28556.98789
2003-10-08,28513.42226
2003-10-09,29756.59388
2003-10-10,30481.55931
2003-10-13,30683.38937
2003-10-14,30243.00349
2003-10-15,30451.75944
2003-10-16,30309.70502
2003-10-17,30387.79126
2003-10-20,30005.29049
2003-10-21,29821.86247
2003-10-22,29071.25353
2003-10-23,29421.72979
2003-10-24,28964.59402
2003-10-27,28644.64323
2003-10-28,28808.41223
2003-10-29,28520.58161
2003-10-30,28037.1608
2003-10-31,28487.23121
2003-11-03,28279.46336
2003-11-04,28131.05123
2003-11-05,29186.73229
2003-11-06,29234.14143
2003-11-07,29354.72542
2003-11-10,29395.55855
2003-11-11,29637.2623
2003-11-12,29448.65631
2003-11-13,29022.29194
2003-11-14,29461.30509
2003-11-17,29013.37374
2003-11-18,29209.96951
2003-11-19,28711.63533
2003-11-20,28188.28499
2003-11-21,28043.25617
2003-11-24,27326.48083
2003-11-25,27316.19744
2003-11-26,27007.50646
2003-11-28,27040.67355
2003-12-01,27163.30085
2003-12-02,27438.56652
2003-12-03,27394.41206
2003-12-04,27826.71135
2003-12-05,27704.74476
2003-12-08,29524.48558
2003-12-09,28919.94312
2003-12-10,29284.32491
2003-12-11,28645.91286
2003-12-12,29436.17012
2003-12-15,29263.41431
2003-12-16,29220.88585
2003-12-17,30391.86522
2003-12-18,31187.16754
2003-12-19,32029.7828
2003-12-22,30966.19004
2003-12-23,30816.66959
2003-12-24,30235.3477
2003-12-26,30095.59759
2003-12-29,30148.35553
2003-12-30,30032.40089
2003-12-31,30129.701
2004-01-02,29533.74714
2004-01-05,29835.4715
2004-01-06,30363.01513
2004-01-07,30706.83928
2004-01-08,31176.57125
2004-01-09,32015.6146
2004-01-12,33261.72892
2004-01-13,32353.81799
2004-01-14,33136.16488
2004-01-15,33146.4126
2004-01-16,33978.89361
2004-01-20,33859.53987
2004-01-21,33808.19513
2004-01-22,33545.8966
2004-01-23,33860.1002
2004-01-26,33299.73917
2004-01-27,32757.76772
2004-01-28,31581.84328
2004-01-29,31912.06892
2004-01-30,31893.54342
2004-02-02,32664.19604
2004-02-03,31779.63162
2004-02-04,31010.62895
2004-02-05,31464.43164
2004-02-06,31112.15814
2004-02-09,31068.62651
2004-02-10,31334.70861
2004-02-11,31237.30171
2004-02-12,30509.98494
2004-02-13,30806.07606
2004-02-17,30692.10785
2004-02-18,30806.7525
2004-02-19,31146.32611
2004-02-20,31191.86553
2004-02-23,30798.69804
2004-02-24,30716.38495
2004-02-25,31698.6659
2004-02-26,31930.94966
2004-02-27,32122.85397
2004-03-01,32525.54936
2004-03-02,32944.80636
2004-03-03,32945.39408
2004-03-04,33058.65907
2004-03-05,32349.60747
2004-03-08,31655.87113
2004-03-09,31292.8731
2004-03-10,31600.50837
2004-03-11,32376.27469
2004-03-12,32393.88559
2004-03-15,32997.17306
2004-03-16,33292.36
2004-03-17,33757.87478
2004-03-18,33417.13689
2004-03-19,33355.12246
2004-03-22,32460.89454
2004-03-23,32818.45429
2004-03-24,32737.93165
2004-03-25,31852.79388
2004-03-26,31949.23101
2004-03-29,31067.9589
2004-03-30,31454.66046
2004-03-31,31244.23875
2004-04-01,30809.28809
2004-04-02,31101.7527
2004-04-05,30986.37701
2004-04-06,30870.85002
2004-04-07,31443.12078
2004-04-08,32029.05732
2004-04-12,32082.63596
